INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1001, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1002, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1003, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1004, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1005, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1006, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1007, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1008, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1009, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1010, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1011, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2000, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2001, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2002, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2003, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2004, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 2005, 9);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3000, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3001, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3002, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3003, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3004, 5);
